C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\E-Shopping.dll.config
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\E-Shopping.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\E-Shopping.pdb
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\csc.exe
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\csc.exe.config
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\csc.rsp
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\csi.exe
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\csi.exe.config
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\csi.rsp
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.AppContext.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Console.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.IO.Compression.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Net.Http.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Net.Sockets.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.ValueTuple.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Xml.XPath.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\vbc.exe
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\vbc.exe.config
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\vbc.rsp
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\VBCSCompiler.exe
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Daniyal Karimi\source\repos\E-Shopping\obj\Debug\E-Shopping.csproj.AssemblyReference.cache
C:\Users\Daniyal Karimi\source\repos\E-Shopping\obj\Debug\E-Shopping.csproj.CoreCompileInputs.cache
C:\Users\Daniyal Karimi\source\repos\E-Shopping\obj\Debug\E-Shopping.csproj.CopyComplete
C:\Users\Daniyal Karimi\source\repos\E-Shopping\obj\Debug\E-Shopping.dll
C:\Users\Daniyal Karimi\source\repos\E-Shopping\obj\Debug\E-Shopping.pdb
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.ValueTuple.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Xml.XmlDocument.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Xml.XPath.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\vbc.exe
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\vbc.exe.config
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\vbc.rsp
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\VBCSCompiler.exe
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\roslyn\VBCSCompiler.exe.config
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\obj\Debug\E-Shopping.csproj.AssemblyReference.cache
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\obj\Debug\E-Shopping.csproj.CoreCompileInputs.cache
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\obj\Debug\E-Shopping.csproj.CopyComplete
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\obj\Debug\E-Shopping.dll
D:\Adnan\Tasmiya\Tasmiya\E-commerce Php\ASP.NET Work\Ecom\E-Shopping\E-Shopping\obj\Debug\E-Shopping.pdb
